"ts","MP","par","seconds","TACw","PGKw","LRPw","SSQ"
"2025-09-08 21:58:39","CE",1.55876574443792,33.0481855869293,26240.2214096124,0.87052,0.02681,0.0234671761
"2025-09-08 21:59:10","CE",2.49123425556208,30.8775019645691,21899.2831748547,0.95485,0.00511,0.0305865121
"2025-09-08 21:59:41","CE",0.982468511124169,30.917457818985,29164.4940269528,0.7727,0.07041,0.0120099681
"2025-09-08 22:00:11","CE",0.626297233313746,30.1818704605103,31248.7523412053,0.66626,0.12137,0.0034374769
"2025-09-08 22:00:41","CE",0.406171277810423,30.6477694511414,32540.5912430507,0.57404,0.18067,4.48900000000005e-07
"2025-09-08 22:01:12","CE",0.270125955503323,30.6116909980774,33662.1790911116,0.49944,0.22496,0.0020214016
"2025-09-08 22:01:43","CE",0.424973558470396,30.7716474533081,32428.3767781846,0.58237,0.17441,3.12480999999998e-05
"2025-09-08 22:02:13","CE",0.40950461719618,30.2506368160248,32519.9815754313,0.57593,0.18004,1.60000000000098e-09
"2025-09-08 22:02:43","CE",0.412837956631608,30.318484544754,32499.5034382004,0.57737,0.17889,1.2321e-06
"2025-09-08 22:03:14","CE",0.40950461719618,30.3120596408844,32519.9815754313,0.57593,0.18004,1.60000000000098e-09
"2025-09-08 22:03:52","IR",1.55876574443792,33.2113070487976,33570.4815894605,0.53285,0.21467,0.0012020089
"2025-09-08 22:04:23","IR",2.49123425556208,30.7919535636902,35197.6527798574,0.45467,0.27507,0.0090383049
"2025-09-08 22:04:54","IR",0.982468511124169,31.2733690738678,30126.844615449,0.74341,0.09056,0.0079995136
"2025-09-08 22:05:25","IR",1.71113739735158,31.1911244392395,33951.8906788101,0.50844,0.23063,0.0025633969
"2025-09-08 22:05:56","IR",1.47792141923677,30.8336718082428,33345.7092428752,0.55052,0.20178,0.0004743684
"2025-09-08 22:06:26","IR",1.28867524816274,30.1259067058563,32572.1509515273,0.604,0.16593,0.0001979649
"2025-09-08 22:06:57","IR",1.35713901316805,30.5795586109161,32896.6213368026,0.58056,0.17896,1.08159999999997e-06
"2025-09-08 22:07:27","IR",1.36295731017526,30.1943318843842,32923.0285099829,0.57893,0.1803,8.99999999999968e-08
"2025-09-08 22:07:58","IR",1.36629066381824,30.7085809707642,32937.4056714304,0.57804,0.18111,1.2321e-06
"2025-09-08 22:08:29","IR",1.36295731017526,30.8869249820709,32923.0285099829,0.57893,0.1803,8.99999999999968e-08
"2025-09-08 22:09:48","SP",1.55876574443792,73.7370271682739,33521.6910070443,0.51148,0.22948,0.0024482704
"2025-09-08 22:11:01","SP",2.49123425556208,73.4682250022888,34291.5919868739,0.48237,0.24611,0.0043705321
"2025-09-08 22:12:12","SP",0.982468511124169,71.0504145622253,32547.991780435,0.54241,0.21759,0.0014130081
"2025-09-08 22:13:15","SP",0.626297233313746,63.049702167511,29963.2709620013,0.68433,0.11756,0.0038987536
"2025-09-08 22:14:26","SP",1.17517561360379,70.0811302661896,33001.2858618291,0.53048,0.2213,0.00170569
"2025-09-08 22:15:37","SP",0.846423188817069,71.0208802223206,32013.3017517349,0.55985,0.21204,0.0010265616
"2025-09-08 22:16:47","SP",0.762342555620847,70.9447648525238,31362.3025316296,0.57748,0.20441,0.000595848100000001
"2025-09-08 22:17:57","SP",0.710377866509968,69.794261932373,30792.9420930942,0.59222,0.19463,0.0002140369
"2025-09-08 22:19:07","SP",0.678261922424624,69.7380785942078,30446.8780221007,0.60852,0.18196,3.84160000000007e-06
"2025-09-08 22:20:14","SP",0.65841317739909,66.6284592151642,30243.4448144603,0.63007,0.16578,0.0002022084
"2025-09-08 22:21:21","SP",0.684037923693563,67.2574865818024,30497.6620730095,0.6043,0.18396,1.56816000000002e-05
"2025-09-08 22:22:27","SP",0.674928578984401,66.1846516132355,30405.6923003296,0.61119,0.18007,4.90000000000203e-09
"2025-09-08 22:23:35","SP",0.668620256916666,68.0648217201233,30313.6112597977,0.62037,0.17463,2.88368999999998e-05
"2025-09-08 22:24:41","SP",0.674928578984401,65.699990272522,30405.6923003296,0.61119,0.18007,4.90000000000203e-09
"2025-09-08 22:25:50","SPAH",2.32269776693813,63.6048007011414,31403.2581383027,0.71763,0.08537,0.0089548369
"2025-09-08 22:27:14","SPAH",3.72730223306187,84.0099270343781,32034.2196657733,0.63656,0.1393,0.00165649
"2025-09-08 22:28:55","SPAH",4.59539553387625,101.371416330338,32130.0281559772,0.59459,0.17189,6.57721000000001e-05
"2025-09-08 22:30:38","SPAH",4.78041296755663,102.658004045486,32133.9509376204,0.58548,0.17819,3.27610000000002e-06
"2025-09-08 22:32:23","SPAH",4.80690402913299,104.868281126022,32145.6727421336,0.5843,0.17893,1.14489999999997e-06
"2025-09-08 22:34:08","SPAH",4.82672014416419,105.79894733429,32148.8244754002,0.58378,0.17952,2.30399999999981e-07
"2025-09-08 22:36:01","SPAH",5.2748731707779,112.974164962769,32153.8745131937,0.56863,0.19341,0.0001798281
"2025-09-08 22:37:48","SPAH",4.84796390806334,106.670653820038,32138.1932000925,0.58337,0.17985,2.2499999999995e-08
"2025-09-08 22:39:35","SPAH",4.84286727821929,107.072311639786,32142.4363471667,0.58356,0.17974,6.75999999999909e-08
"2025-09-08 22:41:27","SPAH",5.01102873630814,111.709336996078,32143.1150872799,0.57956,0.18589,3.46921000000001e-05
"2025-09-08 22:43:14","SPAH",4.92162810559035,106.823210000992,32139.5184066422,0.58211,0.18259,6.70810000000005e-06
"2025-09-08 22:45:02","SPAH",4.87610112776467,108.678259849548,32148.3981697848,0.58289,0.18052,2.70400000000021e-07
"2025-09-08 22:46:51","SPAH",4.85871136964033,108.609894037247,32141.9845000407,0.58341,0.18022,4.83999999999991e-08
"2025-09-08 22:48:40","SPAH",4.85164198603464,108.557616233826,32138.3993056409,0.58341,0.17996,1.59999999999876e-09
"2025-09-08 22:50:27","SPAH",4.85497539166308,107.880269527435,32141.8791672471,0.58333,0.18004,1.60000000000098e-09
"2025-09-08 22:52:16","SPAH",4.85164198603464,108.454254865646,32138.3993056409,0.58341,0.17996,1.59999999999876e-09
